,FIN,DVS,WSO,IRRAD,TEMP,RAIN,DAYS
605,0.0,2.7758722987186837,1735.0034845393498,23480000.0,24.65,0.0,606.0
606,0.0,2.797079269458787,1624.369871669813,22910000.0,24.96,0.0,607.0
607,0.0,2.81309475999235,1464.5309611468072,22210000.0,22.41,0.0,608.0
608,0.0,2.827724708357238,1288.5153459999333,19120000.0,20.15,0.0,609.0
609,0.0,2.8425611971696307,1089.9686553699432,21850000.0,19.59,0.0,610.0
610,0.0,2.8571825396825394,912.3032620212908,22150000.0,20.33,0.0,611.0
611,0.0,2.875323197552113,732.1801204433883,22100000.0,20.65,0.002,612.0
612,0.0,2.894961393191815,563.9554634231635,21760000.0,15.99,0.004,613.0
613,0.0,2.912198914706445,417.9642466872484,20270000.0,16.78,0.001,614.0
614,0.0,2.9240491728820044,294.9513012370178,22570000.0,17.22,0.001,615.0
615,0.0,2.933460389175751,204.93854293793743,22360000.0,18.48,0.0,616.0
616,0.0,2.9456893048384014,136.54182311106715,21400000.0,19.93,0.0,617.0
617,0.0,2.9569629709313445,89.99005166940394,20320000.0,20.75,0.0,618.0
618,0.0,2.9681591843564736,59.182038957616676,21240000.0,22.23,0.0,619.0
619,0.0,2.9778063444253204,36.352642436032376,19300000.0,23.69,0.002,620.0
620,0.0,2.9883140896921017,22.067784062759483,19310000.0,23.69,0.0,621.0
621,0.0,3.000663487282463,22.067784062759483,19750000.0,24.95,0.0,622.0
622,0.0,3.0092090982979536,22.067784062759483,19240000.0,24.78,0.003,623.0
623,0.0,3.0191488573340983,22.067784062759483,17300000.0,22.42,0.003,624.0
624,0.0,3.0276944683495888,22.067784062759483,18890000.0,20.9,0.0,625.0
625,0.0,3.0346924603174603,22.067784062759483,19180000.0,18.79,0.0,626.0
626,0.0,3.0423272853318033,22.067784062759483,19070000.0,17.02,0.0,627.0
627,0.0,3.05081337253777,22.067784062759483,19200000.0,19.0,0.0,628.0
628,0.0,3.061551324344999,22.067784062759483,15880000.0,19.77,0.0,629.0
629,0.0,3.074554766685791,22.067784062759483,18560000.0,20.36,0.0,630.0
630,0.0,3.082283180340409,22.067784062759483,16680000.0,20.23,0.001,631.0
631,0.0,3.0918740437942245,22.067784062759483,16719999.999999998,22.0,0.001,632.0
632,0.0,3.106521203863071,22.067784062759483,7640000.0,16.71,0.176,633.0
633,0.0,3.1172953719640466,22.067784062759483,10710000.0,14.85,0.064,634.0
634,0.0,3.133773785618665,22.067784062759483,11570000.0,11.55,0.006,635.0
635,0.0,3.142690284949321,22.067784062759483,17630000.0,13.65,0.002,636.0
636,0.0,3.1463284088735897,22.067784062759483,17500000.0,16.06,0.001,637.0
637,0.0,3.1503591747944157,22.067784062759483,17570000.0,15.46,0.0,638.0
638,0.0,3.156571882769172,22.067784062759483,17040000.0,17.65,0.001,639.0
639,0.0,3.1706697026200037,22.067784062759483,16440000.000000002,17.79,0.0,640.0
640,0.0,3.1834493928093326,22.067784062759483,16790000.0,15.36,0.0,641.0
641,0.0,3.1924288821954483,22.067784062759483,17280000.0,13.88,0.0,642.0
642,0.0,3.2000655000956204,22.067784062759483,16820000.0,12.01,0.0,643.0
643,0.0,3.2110934213042643,22.067784062759483,13240000.0,12.9,0.005,644.0
644,0.0,3.2211801969783895,22.067784062759483,6850000.0,11.65,0.05,645.0
645,0.0,3.2214591700133868,22.067784062759483,11480000.0,11.39,0.052000000000000005,646.0
646,0.0,3.2214986135016255,22.067784062759483,13890000.0,10.33,0.06899999999999999,647.0
647,0.0,3.2221038917575062,22.067784062759483,4740000.0,9.89,0.40199999999999997,648.0
648,0.0,3.2265693727290112,22.067784062759483,13720000.0,10.3,0.019,649.0
649,0.0,3.2302576974564925,22.067784062759483,8670000.0,11.33,0.007000000000000001,650.0
650,0.0,3.2338893669917765,22.067784062759483,13550000.0,12.19,0.001,651.0
651,0.0,3.23821022183974,22.067784062759483,12600000.0,13.3,0.006,652.0
652,0.0,3.2456442436412316,22.067784062759483,12650000.0,9.02,0.0,653.0
653,0.0,3.2564531937272903,22.067784062759483,9820000.0,11.74,0.003,654.0
654,0.0,3.262732597054886,22.067784062759483,14110000.0,8.46,0.0,655.0
655,0.0,3.268385924650985,22.067784062759483,10680000.0,10.75,0.0,656.0
656,0.0,3.2745218971122587,22.067784062759483,7490000.0,12.11,0.001,657.0
657,0.0,3.2790546710652135,22.067784062759483,13140000.0,9.02,0.01,658.0
658,0.0,3.286751649454963,22.067784062759483,3420000.0,8.75,0.156,659.0
659,0.0,3.2893764343086636,22.067784062759483,5120000.0,10.73,0.16399999999999998,660.0
660,0.0,3.2926896873207117,22.067784062759483,11390000.0,8.38,0.018,661.0
661,0.0,3.2973329030407346,22.067784062759483,7540000.0,7.55,0.020999999999999998,662.0
662,0.0,3.3040583763625935,22.067784062759483,10260000.0,9.51,0.038,663.0
663,0.0,3.307172738573341,22.067784062759483,9630000.0,10.15,0.001,664.0
664,0.0,3.3137476094855614,22.067784062759483,3340000.0,9.54,0.13899999999999998,665.0
665,0.0,3.321779379422452,22.067784062759483,11370000.0,4.99,0.064,666.0
666,0.0,3.32214118378275,22.067784062759483,3640000.0,3.33,0.158,667.0
667,0.0,3.3225944253203292,22.067784062759483,4000000.0,6.94,0.651,668.0
668,0.0,3.3240514438707214,22.067784062759483,6100000.0,9.58,0.039,669.0
669,0.0,3.3240514438707214,22.067784062759483,6900000.0,8.86,0.096,670.0
670,0.0,3.326763004398547,22.067784062759483,9050000.0,11.92,0.007000000000000001,671.0
671,0.0,3.3321674794415763,22.067784062759483,9370000.0,8.95,0.0,672.0
672,0.0,3.3399299579269464,22.067784062759483,6240000.0,9.01,0.003,673.0
673,0.0,3.340263434691146,22.067784062759483,5310000.0,8.26,0.027000000000000003,674.0
674,0.0,3.340263434691146,22.067784062759483,3510000.0,4.92,0.017,675.0
675,0.0,3.341158921399886,22.067784062759483,9950000.0,3.83,0.0,676.0
676,0.0,3.3424653375406392,22.067784062759483,7890000.0,2.63,0.003,677.0
677,0.0,3.3424653375406392,22.067784062759483,6560000.0,2.44,0.003,678.0
678,0.0,3.3424653375406392,22.067784062759483,5310000.0,3.95,0.002,679.0
679,0.0,3.3424653375406392,22.067784062759483,4900000.0,3.93,0.007000000000000001,680.0
680,0.0,3.3424653375406392,22.067784062759483,4970000.0,6.05,0.04,681.0
681,0.0,3.3424653375406392,22.067784062759483,5930000.0,9.29,0.141,682.0
682,0.0,3.3424653375406392,22.067784062759483,2920000.0,13.51,0.061,683.0
683,0.0,3.3424653375406392,22.067784062759483,3130000.0,10.71,0.227,684.0
684,0.0,3.3424653375406392,22.067784062759483,2830000.0,8.11,0.994,685.0
685,0.0,3.3424653375406392,22.067784062759483,6590000.0,6.8,0.033,686.0
686,0.0,3.3424653375406392,22.067784062759483,6250000.0,2.83,0.032,687.0
687,0.0,3.3424653375406392,22.067784062759483,3070000.0,4.21,0.337,688.0
688,0.0,3.3424653375406392,22.067784062759483,3840000.0,7.87,0.34900000000000003,689.0
689,0.0,3.3424653375406392,22.067784062759483,6400000.0,5.96,0.274,690.0
690,0.0,3.3424653375406392,22.067784062759483,4000000.0,6.7,0.13799999999999998,691.0
691,0.0,3.3424653375406392,22.067784062759483,7360000.0,5.33,0.025,692.0
692,0.0,-0.1,4.11,4560000.0,3.36,0.158,693.0
693,0.0,-0.1,4.11,3320000.0,3.4,0.119,694.0
694,0.0,-0.1,4.11,6750000.0,1.62,0.008,695.0
695,0.0,-0.1,4.11,5110000.0,0.8,0.005,696.0
696,0.0,-0.1,4.11,1040000.0,2.36,0.9029999999999999,697.0
697,0.0,-0.1,4.11,3060000.0,3.76,0.06899999999999999,698.0
698,0.0,-0.1,4.11,2069999.9999999998,3.79,0.123,699.0
699,0.0,-0.1,4.11,4750000.0,7.15,0.195,700.0
700,0.0,-0.1,4.11,2510000.0,2.94,0.28700000000000003,701.0
701,0.0,-0.1,4.11,5520000.0,2.16,0.031,702.0
702,0.0,-0.1,4.11,4490000.0,2.33,0.158,703.0
703,0.0,-0.1,4.11,5410000.0,2.23,0.281,704.0
704,0.0,-0.1,4.11,3450000.0,4.29,0.075,705.0
705,0.0,-0.1,4.11,5690000.0,2.48,0.005,706.0
706,0.0,-0.1,4.11,3680000.0,2.39,0.013000000000000001,707.0
707,0.0,-0.1,4.11,6370000.0,1.28,0.009,708.0
708,0.0,-0.1,4.11,2750000.0,0.5,0.292,709.0
709,0.0,-0.1,4.11,2950000.0,-0.25,0.153,710.0
710,0.0,-0.1,4.11,3560000.0,1.15,0.257,711.0
711,0.0,-0.1,4.11,1560000.0,7.58,0.20800000000000002,712.0
712,0.0,-0.1,4.11,5710000.0,3.42,0.024,713.0
713,0.0,-0.1,4.11,3560000.0,2.93,0.057999999999999996,714.0
714,0.0,-0.1,4.11,1870000.0,8.44,0.05,715.0
715,0.0,-0.1,4.11,5760000.0,2.53,0.028000000000000004,716.0
716,0.0,-0.1,4.11,2180000.0,1.98,0.153,717.0
717,0.0,-0.1,4.11,5480000.0,1.05,0.066,718.0
718,0.0,-0.1,4.11,2680000.0,0.02,0.072,719.0
719,0.0,-0.1,4.11,4220000.0,0.07,0.008,720.0
720,0.0,-0.1,4.11,5070000.0,-1.03,0.014000000000000002,721.0
721,0.0,-0.1,4.11,4230000.0,-0.94,0.005,722.0
722,0.0,-0.1,4.11,4700000.0,-2.77,0.002,723.0
723,0.0,-0.1,4.11,3160000.0,-2.88,0.007000000000000001,724.0
724,0.0,-0.1,4.11,3580000.0,-3.36,0.012,725.0
725,0.0,-0.1,4.11,3580000.0,-2.97,0.26,726.0
726,0.0,-0.1,4.11,2440000.0,-1.22,0.051000000000000004,727.0
727,0.0,-0.1,4.11,2770000.0,-1.31,0.018,728.0
728,0.0,-0.1,4.11,2009999.9999999998,-2.23,0.032,729.0
729,0.0,-0.1,4.11,2400000.0,-1.61,0.10900000000000001,730.0
730,0.0,-0.1,4.11,4510000.0,0.09,0.001,731.0
731,0.0,-0.1,4.11,4700000.0,0.26,0.009,732.0
732,0.0,-0.1,4.11,1480000.0,3.26,0.078,733.0
733,0.0,-0.1,4.11,4330000.0,4.78,0.02,734.0
734,0.0,-0.1,4.11,3250000.0,2.5,0.018,735.0
735,0.0,-0.1,4.11,4770000.0,3.96,0.013000000000000001,736.0
736,0.0,-0.1,4.11,7170000.0,2.12,0.003,737.0
737,0.0,-0.1,4.11,1780000.0,-0.2,0.497,738.0
738,0.0,-0.1,4.11,3100000.0,2.29,0.11200000000000002,739.0
739,0.0,-0.1,4.11,5300000.0,3.8,0.004,740.0
740,0.0,-0.1,4.11,4340000.0,1.71,0.006,741.0
741,0.0,-0.1,4.11,4470000.0,0.12,0.001,742.0
742,0.0,-0.1,4.11,3000000.0,-1.19,0.009,743.0
743,0.0,-0.1,4.11,2340000.0,-2.43,0.001,744.0
744,0.0,-0.1,4.11,2040000.0,-2.73,0.002,745.0
745,0.0,-0.1,4.11,4290000.0,-0.74,0.196,746.0
746,0.0,-0.1,4.11,3140000.0,1.12,0.506,747.0
747,0.0,-0.1,4.11,4340000.0,2.99,0.659,748.0
748,0.0,-0.0980746365524403,4.11,3490000.0,4.09,0.092,749.0
749,0.0,-0.0980746365524403,4.11,1950000.0,0.6,1.49,750.0
750,0.0,-0.0980746365524403,4.11,8199999.999999999,-0.47,0.0,751.0
751,0.0,-0.0980746365524403,4.11,1490000.0,2.0,0.792,752.0
752,0.0,-0.0980746365524403,4.11,6000000.0,6.74,0.01,753.0
753,0.0,-0.0980746365524403,4.11,7590000.0,3.3,0.001,754.0
754,0.0,-0.0980676272066459,4.11,5770000.0,2.07,0.0,755.0
755,0.0,-0.0980676272066459,4.11,4770000.0,2.67,0.005,756.0
756,0.0,-0.0980676272066459,4.11,5040000.0,1.77,0.006,757.0
757,0.0,-0.0980676272066459,4.11,5330000.0,-0.39,0.003,758.0
758,0.0,-0.0980676272066459,4.11,5420000.0,-1.55,0.0,759.0
759,0.0,-0.0980676272066459,4.11,3090000.0,-1.94,0.0,760.0
760,0.0,-0.09739979231568016,4.11,3370000.0,-1.88,0.003,761.0
761,0.0,-0.09739979231568016,4.11,2810000.0,1.39,0.148,762.0
762,0.0,-0.0972986111111111,4.11,6640000.0,4.25,0.16299999999999998,763.0
763,0.0,-0.0972986111111111,4.11,4130000.0,3.18,0.20400000000000001,764.0
764,0.0,-0.09707217030114225,4.11,2780000.0,-3.49,0.655,765.0
765,0.0,-0.0970538681204569,4.11,3510000.0,-4.79,0.054000000000000006,766.0
766,0.0,-0.09704530114226374,4.11,8880000.0,-4.63,0.012,767.0
767,0.0,-0.09704530114226374,4.11,9790000.0,-6.03,0.0,768.0
768,0.0,-0.09704530114226374,4.11,6000000.0,-3.8,0.40499999999999997,769.0
769,0.0,-0.09704530114226374,4.11,3080000.0,-6.02,0.7889999999999999,770.0
770,0.0,-0.09704530114226374,4.11,8109999.999999999,-7.27,0.22400000000000003,771.0
771,0.0,-0.09704530114226374,4.11,1920000.0,-4.52,0.429,772.0
772,0.0,-0.09704530114226374,4.11,4000000.0,1.29,0.196,773.0
773,0.0,-0.09704530114226374,4.11,4170000.0,0.69,0.286,774.0
774,0.0,-0.09704530114226374,4.11,2740000.0,-1.79,0.23500000000000001,775.0
775,0.0,-0.09704530114226374,4.11,5970000.0,0.3,0.122,776.0
776,0.0,-0.09704530114226374,4.11,4500000.0,-0.19,0.128,777.0
777,0.0,-0.09702544132917963,4.11,6860000.0,-0.4,0.15,778.0
778,0.0,-0.09702544132917963,4.11,8660000.0,-1.85,0.0,779.0
779,0.0,-0.09702544132917963,4.11,5480000.0,0.3,0.11200000000000002,780.0
780,0.0,-0.09702544132917963,4.11,8730000.0,-0.55,0.129,781.0
781,0.0,-0.09702544132917963,4.11,11110000.0,-0.51,0.0,782.0
782,0.0,-0.09702544132917963,4.11,7570000.0,-0.0,0.034999999999999996,783.0
783,0.0,-0.09702544132917963,4.11,10920000.0,0.82,0.11599999999999999,784.0
784,0.0,-0.09452466251298025,4.11,4260000.0,-1.74,0.534,785.0
785,0.0,-0.0907916017653167,4.11,3300000.0,-3.86,0.267,786.0
786,0.0,-0.08851667964693663,4.11,13280000.0,-5.59,0.074,787.0
787,0.0,-0.08652978971962615,4.11,5050000.0,-4.27,0.659,788.0
788,0.0,-0.08625817757009344,4.11,12330000.0,-3.18,0.012,789.0
789,0.0,-0.08499902647975076,4.11,7420000.0,-1.59,0.003,790.0
790,0.0,-0.08312363707165107,4.11,6030000.0,-2.23,0.003,791.0
791,0.0,-0.08155276479750777,4.11,13750000.0,-4.9,0.0,792.0
792,0.0,-0.08065245327102802,4.11,8340000.0,-3.94,0.001,793.0
793,0.0,-0.07782119678089303,4.11,6470000.0,-2.55,0.033,794.0
794,0.0,-0.07661130581516094,4.11,4510000.0,0.02,0.309,795.0
795,0.0,-0.07286085150571131,4.11,13960000.0,0.37,0.014000000000000002,796.0
796,0.0,-0.07062175493250258,4.11,11830000.0,-0.56,0.011,797.0
797,0.0,-0.07036825025960539,4.11,13090000.0,0.4,0.014000000000000002,798.0
798,0.0,-0.06971638110072688,4.11,11170000.0,0.33,0.0,799.0
799,0.0,-0.06897767393561785,4.11,9290000.0,2.62,0.001,800.0
800,0.0,-0.0683169781931464,4.11,8990000.0,3.61,0.198,801.0
801,0.0,-0.06788901869158877,4.11,16079999.999999998,3.46,0.001,802.0
802,0.0,-0.06772137850467289,4.11,15140000.0,4.19,0.0,803.0
803,0.0,-0.06761876947040497,4.11,14690000.0,4.23,0.0,804.0
804,0.0,-0.06759228971962616,4.11,15320000.0,5.1,0.0,805.0
805,0.0,-0.06697235202492212,4.11,16930000.0,7.1,0.0,806.0
806,0.0,-0.06617977673935618,4.11,18060000.0,8.34,0.0,807.0
807,0.0,-0.06462856957424715,4.11,18370000.0,9.01,0.0,808.0
808,0.0,-0.06186169522326065,4.11,18680000.0,11.23,0.0,809.0
809,0.0,-0.057922442886812045,4.11,17220000.0,11.55,0.0,810.0
810,0.0,-0.05678342419522326,4.11,18030000.0,11.33,0.003,811.0
811,0.0,-0.05673286604361371,4.11,15410000.0,10.13,0.066,812.0
812,0.0,-0.056705607476635514,4.11,7920000.0,8.08,0.458,813.0
813,0.0,-0.05646144859813084,4.11,10300000.0,8.37,0.026000000000000002,814.0
814,0.0,-0.055406542056074766,4.11,19850000.0,8.45,0.006,815.0
815,0.0,-0.051503894080996884,4.11,7150000.0,6.34,0.33999999999999997,816.0
816,0.0,-0.04691764018691589,4.11,13660000.0,8.23,0.016,817.0
817,0.0,-0.04221430425752856,4.11,11740000.0,7.76,0.039,818.0
818,0.0,-0.03784942886812046,4.11,18140000.0,9.81,0.0,819.0
819,0.0,-0.0359917575285566,4.11,21010000.0,12.15,0.0,820.0
820,0.0,-0.03505445223260645,4.11,18340000.0,11.67,0.001,821.0
821,0.0,-0.0341506360332295,4.11,17040000.0,11.67,0.034999999999999996,822.0
822,0.0,-0.0327738836967809,4.11,14890000.0,11.07,0.005,823.0
823,0.0,-0.031088330737279343,4.11,12530000.0,10.37,0.048,824.0
824,0.0,-0.02971372014537903,4.11,13530000.0,9.88,0.33199999999999996,825.0
825,0.0,-0.0276893821391485,4.11,12990000.0,7.86,0.319,826.0
826,0.0,-0.02485630841121496,4.11,8510000.0,9.75,0.449,827.0
827,0.0,-0.01978193146417446,4.11,6620000.0,9.28,0.835,828.0
828,0.0,-0.013857476635514017,4.11,13320000.0,9.73,0.074,829.0
829,0.0,-0.010223520249221182,4.11,15690000.0,7.5,0.074,830.0
830,0.0,-0.008413551401869156,4.11,15000000.0,9.01,0.20400000000000001,831.0
831,0.0,-0.008279400311526477,4.11,13590000.0,10.92,0.036,832.0
832,0.0,-0.007490654205607474,4.11,8750000.0,7.96,0.13999999999999999,833.0
833,0.0,-0.006662123572170298,4.11,13730000.0,6.14,0.004,834.0
834,0.0,-0.004070612668743506,4.11,23170000.0,7.84,0.039,835.0
835,0.0,-0.0024501557632398713,4.11,17490000.0,10.16,0.017,836.0
836,0.0,-0.0018781152647975034,4.11,21880000.0,12.67,0.008,837.0
837,0.0,-0.00041510903426790827,4.11,22060000.0,16.43,0.0,838.0
838,0.0,0.0,4.11,17690000.0,17.02,0.189,839.0
839,0.0,0.02164517937219731,4.384315324365626,15560000.0,13.23,0.088,840.0
840,0.0,0.061932922272047844,4.384315324365626,26470000.0,13.33,0.0,841.0
841,0.0,0.11049015944195319,4.384315324365626,21380000.0,12.93,0.003,842.0
842,0.0,0.11783881415047337,4.384315324365626,19230000.0,14.82,0.0,843.0
843,0.0,0.12222907324364726,4.381290146791813,27010000.0,13.53,0.0,844.0
844,0.0,0.127526158445441,4.377872740477316,23290000.0,14.05,0.0,845.0
845,0.0,0.12932237169905333,4.370277131272588,23800000.0,15.06,0.0,846.0
846,0.0,0.13606844793223719,4.369228264761083,21870000.0,9.83,0.0,847.0
847,0.0,0.1493307797708022,4.369228264761083,22880000.0,9.87,0.0,848.0
848,0.0,0.1528578101644245,4.365689189866626,27700000.0,9.29,0.0,849.0
849,0.0,0.15554029646238166,4.323887715873653,27300000.0,10.45,0.0,850.0
850,0.0,0.16520677628300945,4.323887715873653,25130000.0,12.65,0.0,851.0
851,0.0,0.18248256103637267,4.323887715873653,25920000.0,12.0,0.0,852.0
852,0.0,0.19907075236671645,4.323887715873653,26400000.0,14.15,0.0,853.0
853,0.0,0.21682299451918283,4.323887715873653,27210000.0,16.55,0.0,854.0
854,0.0,0.22664175386148477,4.323887715873653,26390000.0,17.73,0.0,855.0
855,0.0,0.23044967613353262,4.323887715873653,27850000.0,19.53,0.0,856.0
856,0.0,0.2359840558046836,4.320731277841065,27100000.0,19.8,0.0,857.0
857,0.0,0.25254608868958645,4.320731277841065,22380000.0,19.9,0.0,858.0
858,0.0,0.2732523667164923,4.320731277841065,28990000.0,18.72,0.0,859.0
859,0.0,0.2929758345789736,4.320731277841065,28720000.0,20.84,0.0,860.0
860,0.0,0.29385214250124564,4.316842619691008,28880000.0,22.83,0.0,861.0
861,0.0,0.29882318136522174,4.316842619691008,25490000.0,19.48,0.0,862.0
862,0.0,0.31088596163428006,4.316842619691008,21660000.0,17.36,0.0,863.0
863,0.0,0.3190947309417041,4.316842619691008,13450000.0,13.58,0.094,864.0
864,0.0,0.33033040607872455,4.316842619691008,13000000.0,14.25,0.205,865.0
865,0.0,0.34934759591430004,4.316842619691008,11980000.0,14.47,0.371,866.0
866,0.0,0.36549296213253624,4.316842619691008,14400000.0,13.65,0.323,867.0
867,0.0,0.4025258470353763,4.316842619691008,28140000.0,14.81,0.04,868.0
868,0.0,0.440395802192327,4.316842619691008,22080000.0,14.94,0.18,869.0
869,0.0,0.48554527902341815,4.316842619691008,23440000.0,15.3,0.051000000000000004,870.0
870,0.0,0.5078995391131043,4.316842619691008,13790000.0,12.73,0.44400000000000006,871.0
871,0.0,0.5179051444942702,4.316842619691008,19340000.0,16.97,0.009,872.0
872,0.0,0.5280630293971103,4.316842619691008,28950000.0,19.18,0.001,873.0
873,0.0,0.5532937842551072,4.316842619691008,13270000.0,16.05,0.078,874.0
874,0.0,0.60020615346288,4.316842619691008,26000000.0,13.51,0.088,875.0
875,0.0,0.6569886646736423,4.316842619691008,20640000.0,16.54,0.29300000000000004,876.0
876,0.0,0.7179154210264076,4.316842619691008,22360000.0,19.07,0.004,877.0
877,0.0,0.7776762580966617,4.316842619691008,28780000.0,20.85,0.01,878.0
878,0.0,0.8403687095166916,4.316842619691008,25850000.0,20.19,0.004,879.0
879,0.0,0.9076360861983059,4.316842619691008,22840000.0,21.16,0.053000000000000005,880.0
880,0.0,0.9806984927752865,4.316842619691008,28180000.0,24.19,0.006,881.0
881,0.0,1.0,4.316842619691008,28990000.0,24.15,0.0,882.0
882,0.0,1.0247350784016187,4.316842619691008,30390000.0,22.94,0.0,883.0
883,0.0,1.0466884800202327,4.318289010839337,30720000.0,20.52,0.0,884.0
884,0.0,1.068710166919575,4.324684017724395,31500000.0,19.8,0.0,885.0
885,0.0,1.0887175434159502,4.336227164660609,22900000.0,19.06,0.004,886.0
886,0.0,1.105645338054291,4.354305887350676,16540000.0,14.12,0.039,887.0
887,0.0,1.1179897993592987,4.377922824564644,24600000.0,13.0,0.041999999999999996,888.0
888,0.0,1.1314268251559603,4.405004132996598,30220000.0,15.49,0.001,889.0
889,0.0,1.1449492075535324,4.438285964417636,28350000.0,19.69,0.0,890.0
890,0.0,1.1611947816557073,4.476184488277468,29490000.0,22.87,0.0,891.0
891,0.0,1.1812712864609678,4.519463258093751,30660000.0,24.59,0.0,892.0
892,0.0,1.2034807578823132,4.569942757226887,28840000.0,26.67,0.001,893.0
893,0.0,1.2242502318327433,4.6319382939694105,29180000.0,26.88,0.001,894.0
894,0.0,1.2461732844377003,4.704262900067981,31980000.0,21.32,0.0,895.0
895,0.0,1.2612643314786713,4.773893360216142,31030000.0,22.65,0.0,896.0
896,0.0,1.273176319339066,4.866470357129395,29870000.0,24.26,0.0,897.0
897,0.0,1.2909347074692294,4.959318314995862,30320000.0,24.49,0.0,898.0
898,0.0,1.31026829371101,5.074148341179538,30480000.0,22.61,0.0,899.0
899,0.0,1.320154484909796,5.171610800453776,30460000.0,17.3,0.001,900.0
900,0.0,1.3303915865789917,5.299866660010427,21220000.0,16.5,0.014000000000000002,901.0
901,0.0,1.3441700387792952,5.416917684622779,16110000.0,18.3,0.020999999999999998,902.0
902,0.0,1.359173937784522,5.519918099421309,26080000.0,19.85,0.0,903.0
903,0.0,1.3793642513909965,5.600304659984361,24050000.0,18.74,0.0,904.0
904,0.0,1.4023239124936773,5.667992342015122,31370000.0,17.94,0.0,905.0
905,0.0,1.4255402756702074,5.7264770307822355,28450000.0,19.4,0.005,906.0
906,0.0,1.4466230399595346,5.777924857547228,21690000.0,16.72,0.351,907.0
907,0.0,1.4679738872028325,5.802348299462325,21940000.0,15.89,0.05,908.0
908,0.0,1.4898343449671219,5.833665355658125,29700000.0,17.65,0.001,909.0
