,FIN,DVS,WSO,IRRAD,TEMP,RAIN,DAYS
909,0.0,1.5074898836621142,5.852669484265329,30300000.0,20.65,0.003,910.0
910,0.0,1.522110520991401,5.879002328303285,29630000.0,23.08,0.0,911.0
911,0.0,1.5385739124936773,5.897865122559454,27330000.0,23.16,0.08399999999999999,912.0
912,0.0,1.560257334344967,5.9013054191138075,27750000.0,19.15,0.0,913.0
913,0.0,1.5764712948912494,5.9013054191138075,28970000.0,20.36,0.003,914.0
914,0.0,1.589475847243298,5.9034556897277595,26760000.0,21.66,0.0,915.0
915,0.0,1.5995441325240263,5.9034556897277595,26200000.0,22.43,0.001,916.0
916,0.0,1.6106316388467374,5.9034556897277595,26880000.0,20.49,0.002,917.0
917,0.0,1.6266350531107738,5.9034556897277595,27980000.0,19.95,0.0,918.0
918,0.0,1.646728207722138,5.9034556897277595,25200000.0,20.53,0.003,919.0
919,0.0,1.666797757545102,5.9034556897277595,22250000.0,22.13,0.01,920.0
920,0.0,1.683406255268926,5.9034556897277595,18260000.0,22.71,0.012,921.0
921,0.0,1.6990511718091383,5.9034556897277595,23040000.0,23.19,0.004,922.0
922,0.0,1.7152518546619455,5.9034556897277595,28930000.0,23.71,0.0,923.0
923,0.0,1.7303251981116168,5.9034556897277595,28080000.0,24.07,0.0,924.0
924,0.0,1.746663610689597,5.9034556897277595,27180000.0,23.55,0.0,925.0
925,0.0,1.7628292024953633,5.9034556897277595,16790000.0,21.3,0.018,926.0
926,0.0,1.774316304164559,5.9034556897277595,26210000.0,22.06,0.001,927.0
927,0.0,1.7833527229809476,5.9034556897277595,20160000.0,21.32,0.001,928.0
928,0.0,1.7946545692126117,5.9034556897277595,29600000.0,21.01,0.0,929.0
929,0.0,1.8105852722980948,5.9034556897277595,29510000.0,19.64,0.0,930.0
930,0.0,1.8316025965267242,5.9034556897277595,29920000.0,21.5,0.0,931.0
931,0.0,1.8538032161524196,5.9034556897277595,29830000.0,23.62,0.0,932.0
932,0.0,1.8766828949586918,5.9034556897277595,23950000.0,26.78,0.0,933.0
933,0.0,1.897046661608498,5.9034556897277595,28390000.0,24.36,0.047,934.0
934,0.0,1.9160988872028328,5.9034556897277595,29610000.0,21.23,0.003,935.0
935,0.0,1.9350233940313608,5.9034556897277595,29260000.0,24.67,0.0,936.0
936,0.0,1.9548988366211433,5.9034556897277595,28470000.0,26.54,0.0,937.0
937,0.0,1.9714750885179566,5.9034556897277595,28540000.0,23.15,0.0,938.0
938,0.0,1.9874867223065251,5.9034556897277595,28770000.0,23.26,0.0,939.0
939,0.0,2.0,5.9034556897277595,28410000.0,25.19,0.0,940.0
940,0.0,2.0182571954484607,5.9034556897277595,28100000.0,22.69,0.0,941.0
941,0.0,2.0372259275196023,5.843426316760045,28440000.0,23.98,0.0,942.0
942,0.0,2.0584809475999237,5.781745263768643,28380000.0,25.47,0.0,943.0
943,0.0,2.0826031506980303,5.718207311352,26180000.0,24.62,0.001,944.0
944,0.0,2.1087510757314973,5.652552587888507,26800000.0,25.06,0.0,945.0
945,0.0,2.1351488095238094,5.584635314077318,26320000.0,26.39,0.0,946.0
946,0.0,2.159150889271371,5.514525482136925,26420000.0,28.27,0.0,947.0
947,0.0,2.1826102027156242,5.442594586916161,24630000.0,28.32,0.0,948.0
948,0.0,2.207976310001912,5.36899624604809,24560000.0,28.54,0.002,949.0
949,0.0,2.233978174603174,5.293613751644615,15810000.0,24.08,0.015,950.0
950,0.0,2.261165495314591,5.2164805948394415,20910000.0,23.73,0.47300000000000003,951.0
951,0.0,2.2888218349588825,5.137577014760398,18200000.0,21.98,0.158,952.0
952,0.0,2.3160347341747936,5.0569671905209965,15460000.0,20.39,0.151,953.0
953,0.0,2.338975784088735,4.97481368984269,25240000.0,21.38,0.0,954.0
954,0.0,2.3624064113597236,4.891665691019541,25890000.0,24.33,0.0,955.0
955,0.0,2.387532630522087,4.807568333053352,24360000.0,25.8,0.0,956.0
956,0.0,2.413824225473321,4.722451549331138,25440000.0,24.33,0.0,957.0
957,0.0,2.438728126792885,4.636307843241012,24940000.0,22.83,0.0,958.0
958,0.0,2.4607684308663216,4.54937914079089,22630000.0,21.72,0.0,959.0
959,0.0,2.4844295037292015,4.462033992307261,25180000.0,22.31,0.0,960.0
960,0.0,2.5094944061962123,4.374211191719022,25190000.0,23.04,0.0,961.0
961,0.0,2.534087421113022,4.2817433033435774,23720000.0,25.54,0.0,962.0
962,0.0,2.5574934260852924,4.178594006827233,18420000.0,21.78,0.06,963.0
963,0.0,2.5844474325874915,4.066193124410052,23400000.0,21.37,0.0,964.0
964,0.0,2.609369262765346,3.9436637135504906,21750000.0,21.48,0.0,965.0
965,0.0,2.6342351549053347,3.813032568126025,21630000.0,22.42,0.0,966.0
966,0.0,2.65699548192771,3.6753507546705264,23330000.0,21.19,0.0,967.0
967,0.0,2.6807832520558414,3.532602124019171,24420000.0,20.83,0.0,968.0
968,0.0,2.706694038056989,3.385313845514841,24360000.0,23.2,0.0,969.0
969,0.0,2.7342019267546367,3.2336406659461807,23880000.0,25.23,0.0,970.0
970,0.0,2.761901534710269,3.0780888676996483,10790000.0,23.94,0.072,971.0
971,0.0,2.7843874306750807,2.8582432576142707,21690000.0,23.55,0.0,972.0
972,0.0,2.803846696309045,2.5384133393608477,22480000.0,24.19,0.0,973.0
973,0.0,2.8256392235609096,2.1654593624482983,22450000.0,23.58,0.0,974.0
974,0.0,2.8487440237139023,1.7623577976349585,22730000.0,22.87,0.0,975.0
975,0.0,2.8719427710843366,1.360999767461526,19810000.0,23.9,0.0,976.0
976,0.0,2.8950107573149735,0.9942144295275365,22360000.0,23.16,0.0,977.0
977,0.0,2.9191118043602975,0.6849944908044874,18290000.0,22.66,0.004,978.0
978,0.0,2.941818344807802,0.4422315884940049,13590000.0,22.66,0.056999999999999995,979.0
979,0.0,2.9611650172117034,0.26742937268134365,16290000.0,21.76,0.02,980.0
980,0.0,2.980352122776821,0.1524087934939687,12570000.0,19.02,0.274,981.0
981,0.0,2.9967032415375785,0.08159451341912854,16489999.999999998,16.58,0.044,982.0
982,0.0,3.0,0.04128145203424729,16500000.0,16.9,0.131,983.0
983,0.0,3.014827882960413,0.020640726017123644,19510000.0,18.29,0.001,984.0
984,0.0,3.0242338401223945,0.010320363008561822,20230000.0,19.91,0.0,985.0
985,0.0,3.037951568177472,0.005160181504280911,17770000.0,19.76,0.001,986.0
986,0.0,3.048949847007076,0.005160181504280911,12910000.0,19.23,0.0,987.0
987,0.0,3.0583180340409255,0.005160181504280911,14640000.0,16.99,0.045,988.0
988,0.0,3.0678102887741443,0.005160181504280911,8350000.0,14.75,0.376,989.0
989,0.0,3.076418292216485,0.005160181504280911,11900000.0,14.91,0.182,990.0
990,0.0,3.083130856760375,0.005160181504280911,16129999.999999998,14.15,0.048,991.0
991,0.0,3.0912970931344423,0.005160181504280911,15340000.0,15.42,0.014000000000000002,992.0
992,0.0,3.098677089309619,0.005160181504280911,13460000.0,16.18,0.047,993.0
993,0.0,3.1077627175368137,0.005160181504280911,18120000.0,16.7,0.0,994.0
994,0.0,3.117234891948747,0.005160181504280911,12860000.0,15.69,0.037,995.0
995,0.0,3.1289431535666474,0.005160181504280911,13190000.0,15.58,0.001,996.0
996,0.0,3.1338542264295275,0.005160181504280911,15970000.0,18.05,0.0,997.0
997,0.0,3.1385745362401987,0.005160181504280911,17740000.0,16.54,0.0,998.0
998,0.0,3.1419810193153563,0.005160181504280911,11460000.0,16.98,0.014000000000000002,999.0
999,0.0,3.145267737617135,0.005160181504280911,16320000.0,13.01,0.012,1000.0
1000,0.0,3.148679240772614,0.005160181504280911,7400000.0,7.51,0.054000000000000006,1001.0
1001,0.0,3.1538359389940713,0.005160181504280911,6300000.0,5.05,0.10500000000000001,1002.0
1002,0.0,3.161977074966533,0.005160181504280911,9710000.0,6.41,0.003,1003.0
1003,0.0,3.166923288391662,0.005160181504280911,14620000.0,7.51,0.0,1004.0
1004,0.0,3.172026558615414,0.005160181504280911,15550000.0,9.58,0.0,1005.0
1005,0.0,3.1767239194874737,0.005160181504280911,10460000.0,10.8,0.023,1006.0
1006,0.0,3.1853598919487474,0.005160181504280911,14390000.0,10.59,0.012,1007.0
1007,0.0,3.195782295850067,0.005160181504280911,14760000.0,11.9,0.0,1008.0
1008,0.0,3.210506908586728,0.005160181504280911,15720000.0,12.0,0.0,1009.0
1009,0.0,3.2279552734748522,0.005160181504280911,13260000.0,14.37,0.005,1010.0
1010,0.0,3.244033873589597,0.005160181504280911,11730000.0,10.83,0.062,1011.0
1011,0.0,3.2557435695161603,0.005160181504280911,13540000.0,5.94,0.001,1012.0
1012,0.0,3.268953552304456,0.005160181504280911,15760000.0,5.51,0.001,1013.0
1013,0.0,3.2767408921399888,0.005160181504280911,15300000.0,5.22,0.0,1014.0
1014,0.0,3.282106401797667,0.005160181504280911,12180000.0,5.73,0.0,1015.0
1015,0.0,3.2865685360489576,0.005160181504280911,8820000.0,9.1,0.015,1016.0
1016,0.0,3.29522853318034,0.005160181504280911,13470000.0,9.27,0.0,1017.0
1017,0.0,3.301312870529738,0.005160181504280911,9300000.0,9.51,0.0,1018.0
1018,0.0,3.3073955345190282,0.005160181504280911,7980000.0,12.5,0.131,1019.0
1019,0.0,3.3133608242493784,0.005160181504280911,10280000.0,10.76,0.032,1020.0
1020,0.0,3.3191450325109964,0.005160181504280911,9100000.0,9.26,0.061,1021.0
1021,0.0,3.3244462373302737,0.005160181504280911,3990000.0,8.48,0.6759999999999999,1022.0
1022,0.0,3.3297997944157585,0.005160181504280911,4860000.0,8.38,0.038,1023.0
1023,0.0,3.3354882625741062,0.005160181504280911,4160000.0,11.46,0.026000000000000002,1024.0
1024,0.0,3.3429136785236184,0.005160181504280911,11690000.0,14.54,0.025,1025.0
1025,0.0,3.3471588735895965,0.005160181504280911,12560000.0,9.52,0.0,1026.0
1026,0.0,3.35066886593995,0.005160181504280911,11270000.0,12.1,0.0,1027.0
1027,0.0,3.3616061866513673,0.005160181504280911,9880000.0,11.81,0.0,1028.0
1028,0.0,3.375504637598011,0.005160181504280911,9720000.0,7.12,0.008,1029.0
1029,0.0,3.3866922451711607,0.005160181504280911,12410000.0,4.27,0.0,1030.0
1030,0.0,3.393444253203289,0.005160181504280911,9180000.0,4.99,0.0,1031.0
1031,0.0,3.3966979824058137,0.005160181504280911,12660000.0,-3.07,0.0,1032.0
1032,0.0,3.4008546089118377,0.005160181504280911,11600000.0,-1.26,0.0,1033.0
1033,0.0,3.4038186077643906,0.005160181504280911,9120000.0,1.3,0.0,1034.0
1034,0.0,3.406890896921017,0.005160181504280911,11270000.0,2.42,0.0,1035.0
1035,0.0,3.40995493880283,0.005160181504280911,10220000.0,4.12,0.0,1036.0
1036,0.0,3.41182312583668,0.005160181504280911,8580000.0,5.96,0.0,1037.0
1037,0.0,3.4120583524574486,0.005160181504280911,9000000.0,5.73,0.0,1038.0
1038,0.0,3.4125040638745454,0.005160181504280911,10280000.0,5.9,0.0,1039.0
1039,0.0,3.4147232979537194,0.005160181504280911,10290000.0,5.51,0.0,1040.0
1040,0.0,3.4165767833237712,0.005160181504280911,7630000.0,3.69,0.0,1041.0
1041,0.0,3.4170816599732263,0.005160181504280911,6850000.0,3.89,0.0,1042.0
1042,0.0,3.417093134442532,0.005160181504280911,4730000.0,7.86,0.001,1043.0
1043,0.0,3.417093134442532,0.005160181504280911,6280000.0,7.82,0.0,1044.0
1044,0.0,3.417093134442532,0.005160181504280911,6650000.0,3.99,0.0,1045.0
1045,0.0,3.417404379422452,0.005160181504280911,3100000.0,5.12,0.071,1046.0
1046,0.0,3.417404379422452,0.005160181504280911,3620000.0,3.92,0.052000000000000005,1047.0
1047,0.0,3.417404379422452,0.005160181504280911,2820000.0,3.92,0.056999999999999995,1048.0
1048,0.0,3.417404379422452,0.005160181504280911,3800000.0,5.98,0.10400000000000001,1049.0
1049,0.0,3.417404379422452,0.005160181504280911,6090000.0,7.84,0.002,1050.0
1050,0.0,3.417404379422452,0.005160181504280911,5300000.0,10.12,0.001,1051.0
1051,0.0,3.4175896442914517,0.005160181504280911,3950000.0,6.85,0.13999999999999999,1052.0
1052,0.0,3.419798838209983,0.005160181504280911,5960000.0,7.98,0.034,1053.0
1053,0.0,3.420483003442341,0.005160181504280911,7780000.0,4.63,0.0,1054.0
1054,0.0,3.42382099827883,0.005160181504280911,7700000.0,0.78,0.0,1055.0
1055,0.0,3.424391853126793,0.005160181504280911,6390000.0,-0.98,0.0,1056.0
1056,0.0,3.4250502008032133,0.005160181504280911,3610000.0,3.44,0.0,1057.0
1057,0.0,3.4291580608146877,0.005160181504280911,7310000.0,5.36,0.0,1058.0
1058,0.0,3.429967010900746,0.005160181504280911,4780000.0,3.33,0.025,1059.0
1059,0.0,3.4305583046471604,0.005160181504280911,5930000.0,0.14,0.020999999999999998,1060.0
1060,0.0,3.4307232501434313,0.005160181504280911,3310000.0,0.71,0.196,1061.0
1061,0.0,3.4307697456492643,0.005160181504280911,4380000.0,-1.38,0.007000000000000001,1062.0
1062,0.0,3.4307697456492643,0.005160181504280911,6050000.0,-2.6,0.0,1063.0
1063,0.0,3.4307697456492643,0.005160181504280911,7370000.0,-2.02,0.004,1064.0
1064,0.0,3.4307697456492643,0.005160181504280911,2400000.0,-2.17,0.176,1065.0
1065,0.0,3.431023140179767,0.005160181504280911,2470000.0,-0.86,0.003,1066.0
1066,0.0,3.431023140179767,0.005160181504280911,3440000.0,1.51,0.004,1067.0
1067,0.0,3.431023140179767,0.005160181504280911,3910000.0,2.03,0.001,1068.0
1068,0.0,3.431023140179767,0.005160181504280911,4230000.0,2.22,0.004,1069.0
1069,0.0,3.431023140179767,0.005160181504280911,3420000.0,2.86,0.16,1070.0
1070,0.0,3.431023140179767,0.005160181504280911,3120000.0,2.97,0.242,1071.0
1071,0.0,-0.1,4.11,3410000.0,3.62,0.008,1072.0
1072,0.0,-0.1,4.11,2700000.0,1.62,0.008,1073.0
1073,0.0,-0.1,4.11,2089999.9999999998,-0.22,0.153,1074.0
1074,0.0,-0.1,4.11,2060000.0,2.4,0.302,1075.0
1075,0.0,-0.1,4.11,2290000.0,5.74,0.21600000000000003,1076.0
1076,0.0,-0.1,4.11,5630000.0,3.88,0.002,1077.0
1077,0.0,-0.1,4.11,2870000.0,1.01,0.001,1078.0
1078,0.0,-0.1,4.11,2920000.0,0.01,0.001,1079.0
1079,0.0,-0.1,4.11,3540000.0,-0.72,0.0,1080.0
1080,0.0,-0.1,4.11,2700000.0,-0.83,0.002,1081.0
1081,0.0,-0.1,4.11,3450000.0,-0.57,0.04,1082.0
1082,0.0,-0.1,4.11,1940000.0,3.52,0.5589999999999999,1083.0
1083,0.0,-0.1,4.11,2880000.0,9.57,0.045,1084.0
1084,0.0,-0.1,4.11,2200000.0,7.19,0.06,1085.0
1085,0.0,-0.1,4.11,3540000.0,4.73,0.034999999999999996,1086.0
1086,0.0,-0.1,4.11,3910000.0,2.3,0.016,1087.0
1087,0.0,-0.1,4.11,3530000.0,-0.48,0.003,1088.0
1088,0.0,-0.1,4.11,2960000.0,-0.93,0.005,1089.0
1089,0.0,-0.1,4.11,3870000.0,-1.66,0.002,1090.0
1090,0.0,-0.1,4.11,4560000.0,0.01,0.004,1091.0
1091,0.0,-0.1,4.11,2660000.0,-0.52,0.002,1092.0
1092,0.0,-0.1,4.11,2430000.0,-0.7,0.002,1093.0
1093,0.0,-0.1,4.11,2310000.0,-0.06,0.004,1094.0
1094,0.0,-0.1,4.11,2730000.0,4.59,0.11399999999999999,1095.0
1095,0.0,-0.1,4.11,2680000.0,-1.54,0.34500000000000003,1096.0
1096,0.0,-0.1,4.11,3310000.0,-5.45,0.099,1097.0
1097,0.0,-0.1,4.11,3660000.0,-7.56,0.009,1098.0
1098,0.0,-0.09993490394600209,4.11,7340000.0,-9.7,0.001,1099.0
1099,0.0,-0.09993490394600209,4.11,7120000.0,-11.12,0.0,1100.0
1100,0.0,-0.09993490394600209,4.11,7180000.0,-11.47,0.001,1101.0
1101,0.0,-0.09993490394600209,4.11,1910000.0,-11.23,0.372,1102.0
1102,0.0,-0.09993490394600209,4.11,1150000.0,-7.15,0.689,1103.0
1103,0.0,-0.09993490394600209,4.11,4680000.0,-1.87,0.11599999999999999,1104.0
1104,0.0,-0.09993490394600209,4.11,2270000.0,-4.64,0.48,1105.0
1105,0.0,-0.09993490394600209,4.11,3750000.0,-8.89,0.098,1106.0
1106,0.0,-0.09993490394600209,4.11,6340000.0,-11.92,0.001,1107.0
1107,0.0,-0.09993490394600209,4.11,4390000.0,-11.92,0.032,1108.0
1108,0.0,-0.09993490394600209,4.11,4330000.0,-8.7,0.008,1109.0
1109,0.0,-0.09993490394600209,4.11,3120000.0,-10.08,0.014000000000000002,1110.0
1110,0.0,-0.09993490394600209,4.11,5110000.0,-10.96,0.008,1111.0
1111,0.0,-0.09993490394600209,4.11,4090000.0,-7.49,0.272,1112.0
1112,0.0,-0.09993490394600209,4.11,4220000.0,1.17,0.5429999999999999,1113.0
1113,0.0,-0.09993490394600209,4.11,6340000.0,0.97,0.016,1114.0
1114,0.0,-0.09993490394600209,4.11,3400000.0,0.37,0.10300000000000001,1115.0
1115,0.0,-0.09993490394600209,4.11,6960000.0,0.77,0.061,1116.0
1116,0.0,-0.09993490394600209,4.11,1200000.0,0.48,0.192,1117.0
1117,0.0,-0.09993490394600209,4.11,3300000.0,-1.73,0.009,1118.0
1118,0.0,-0.09993490394600209,4.11,4970000.0,-2.09,0.001,1119.0
1119,0.0,-0.09993490394600209,4.11,4370000.0,-1.88,0.052000000000000005,1120.0
1120,0.0,-0.09993490394600209,4.11,5260000.0,-0.58,0.015,1121.0
1121,0.0,-0.09993490394600209,4.11,4920000.0,-1.66,0.009,1122.0
1122,0.0,-0.09993490394600209,4.11,3240000.0,-1.61,0.002,1123.0
1123,0.0,-0.09993490394600209,4.11,4700000.0,-0.79,0.001,1124.0
1124,0.0,-0.09966387590861892,4.11,4200000.0,-0.7,0.13,1125.0
1125,0.0,-0.09964090083073729,4.11,5150000.0,-1.77,0.333,1126.0
1126,0.0,-0.09955315420560748,4.11,8580000.0,-5.17,0.008,1127.0
1127,0.0,-0.09939096573208724,4.11,9030000.0,-5.38,0.013000000000000001,1128.0
1128,0.0,-0.09939096573208724,4.11,3180000.0,-6.3,0.359,1129.0
1129,0.0,-0.09930250519210801,4.11,7010000.0,1.58,0.061,1130.0
1130,0.0,-0.09930250519210801,4.11,3330000.0,3.09,0.186,1131.0
1131,0.0,-0.09930250519210801,4.11,9920000.0,1.76,0.024,1132.0
1132,0.0,-0.09929043354101767,4.11,2880000.0,-1.34,0.154,1133.0
1133,0.0,-0.09929043354101767,4.11,2420000.0,-2.77,0.373,1134.0
1134,0.0,-0.09923254153686399,4.11,2900000.0,3.57,0.182,1135.0
1135,0.0,-0.09923254153686399,4.11,7740000.0,3.23,0.01,1136.0
1136,0.0,-0.09921462876427832,4.11,12110000.0,2.58,0.004,1137.0
1137,0.0,-0.09866945742471446,4.11,9540000.0,0.14,0.0,1138.0
1138,0.0,-0.09866945742471446,4.11,10240000.0,0.1,0.0,1139.0
1139,0.0,-0.09835754153686399,4.11,8170000.0,-0.05,0.016,1140.0
1140,0.0,-0.09830172637590864,4.11,3710000.0,1.49,0.9960000000000001,1141.0
1141,0.0,-0.09830172637590864,4.11,3980000.0,6.34,0.414,1142.0
1142,0.0,-0.09827693406022847,4.11,10740000.0,4.51,0.014000000000000002,1143.0
1143,0.0,-0.09814771547248184,4.11,5180000.0,1.41,0.46799999999999997,1144.0
1144,0.0,-0.09808482606438215,4.11,8810000.0,4.04,0.22000000000000003,1145.0
1145,0.0,-0.0978433930425753,4.11,8550000.0,3.87,0.29700000000000004,1146.0
1146,0.0,-0.09719463914849431,4.11,3750000.0,1.66,1.114,1147.0
1147,0.0,-0.09679783229491176,4.11,11530000.0,1.52,0.002,1148.0
1148,0.0,-0.09676862668743513,4.11,13000000.0,-0.08,0.002,1149.0
1149,0.0,-0.09675460799584634,4.11,12900000.0,-0.81,0.002,1150.0
1150,0.0,-0.09675460799584634,4.11,13090000.0,0.37,0.004,1151.0
1151,0.0,-0.09675460799584634,4.11,5960000.0,1.33,0.315,1152.0
1152,0.0,-0.09675460799584634,4.11,7420000.0,0.67,0.078,1153.0
1153,0.0,-0.0967155373831776,4.11,11880000.0,2.0,0.008,1154.0
1154,0.0,-0.0967155373831776,4.11,11870000.0,4.1,0.004,1155.0
1155,0.0,-0.0967155373831776,4.11,7900000.0,3.3,0.008,1156.0
1156,0.0,-0.09545424454828663,4.11,8060000.000000001,5.37,0.051000000000000004,1157.0
1157,0.0,-0.09179069314641747,4.11,13160000.0,3.39,0.10700000000000001,1158.0
1158,0.0,-0.08615050623052961,4.11,14570000.0,2.08,0.16899999999999998,1159.0
1159,0.0,-0.08227615524402909,4.11,10350000.0,1.64,0.031,1160.0
1160,0.0,-0.08149247144340604,4.11,5740000.0,3.44,0.32799999999999996,1161.0
1161,0.0,-0.08085384215991695,4.11,7100000.0,4.67,0.242,1162.0
1162,0.0,-0.0805684060228453,4.11,4780000.0,6.54,0.383,1163.0
1163,0.0,-0.07998247663551404,4.11,15720000.0,9.17,0.044,1164.0
1164,0.0,-0.07836954828660438,4.11,5070000.0,6.55,0.125,1165.0
1165,0.0,-0.07715109034267914,4.11,9140000.0,9.19,0.002,1166.0
1166,0.0,-0.07523208722741434,4.11,5840000.0,10.27,0.331,1167.0
1167,0.0,-0.07357009345794394,4.11,8160000.0,12.02,0.21200000000000002,1168.0
1168,0.0,-0.07304030373831777,4.11,6670000.0,11.07,0.286,1169.0
1169,0.0,-0.07220093457943927,4.11,19160000.0,6.73,0.001,1170.0
1170,0.0,-0.07128673416407062,4.11,8340000.0,6.14,0.153,1171.0
1171,0.0,-0.0706756230529595,4.11,9540000.0,9.91,0.101,1172.0
1172,0.0,-0.0706286344755971,4.11,19350000.0,4.98,0.0,1173.0
1173,0.0,-0.070403751298027,4.11,8460000.0,6.36,0.074,1174.0
1174,0.0,-0.06976979491173417,4.11,9010000.0,6.98,0.362,1175.0
1175,0.0,-0.06911091640706127,4.11,10710000.0,7.19,0.09,1176.0
1176,0.0,-0.06837454569055036,4.11,18690000.0,7.12,0.048,1177.0
1177,0.0,-0.06760176531671859,4.11,6890000.0,6.85,0.834,1178.0
1178,0.0,-0.06598435877466252,4.11,15720000.0,6.92,0.05600000000000001,1179.0
1179,0.0,-0.06417497403946003,4.11,8029999.999999999,6.49,0.307,1180.0
1180,0.0,-0.06364732606438214,4.11,18340000.0,7.67,0.011,1181.0
1181,0.0,-0.06301259086188993,4.11,10770000.0,7.74,0.08399999999999999,1182.0
1182,0.0,-0.06291309709241952,4.11,7840000.0,9.18,0.236,1183.0
1183,0.0,-0.062350791796469365,4.11,17850000.0,7.49,0.015,1184.0
1184,0.0,-0.06088908359293873,4.11,21350000.0,8.8,0.0,1185.0
1185,0.0,-0.05574753374870197,4.11,13380000.0,9.54,0.01,1186.0
1186,0.0,-0.04992510384215991,4.11,19990000.0,8.24,0.002,1187.0
1187,0.0,-0.04530730789200414,4.11,22700000.0,7.41,0.0,1188.0
1188,0.0,-0.04101577102803737,4.11,16079999.999999998,8.08,0.006,1189.0
1189,0.0,-0.03781756230529594,4.11,14800000.0,10.44,0.012,1190.0
1190,0.0,-0.03565725597092419,4.11,12050000.0,11.56,0.087,1191.0
1191,0.0,-0.032284592419522314,4.11,13530000.0,10.31,0.253,1192.0
1192,0.0,-0.028433930425752842,4.11,16200000.0,6.33,0.034999999999999996,1193.0
1193,0.0,-0.026739615784008294,4.11,20040000.0,7.0,0.003,1194.0
1194,0.0,-0.024363058151609537,4.11,20210000.0,7.09,0.124,1195.0
1195,0.0,-0.02294639148494287,4.11,18510000.0,8.08,0.08399999999999999,1196.0
1196,0.0,-0.02223903167185876,4.11,8650000.0,9.86,0.8009999999999999,1197.0
1197,0.0,-0.020849623572170285,4.11,21320000.0,7.73,0.207,1198.0
1198,0.0,-0.016038097092419504,4.11,16040000.0,7.16,0.02,1199.0
